Log file open, 11/25/22 19:36:45
[2022.11.25-15.36.46:360][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.25-15.36.46:360][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.25-15.36.46:360][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.25-15.36.46:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.25-15.36.46:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.25-15.36.46:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.25-15.36.46:404][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.25-15.36.46:404][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.25-15.36.46:404][  0]LogRHI: Texture pool is 7139 MB (70% of 10198 MB)
[2022.11.25-15.36.46:404][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.25-15.36.46:404][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.25-15.36.46:426][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject"  -platform=all'
[2022.11.25-15.36.46:426][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject"  -platform=all" ]
[2022.11.25-15.36.46:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.25-15.36.46:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.25-15.36.46:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.25-15.36.46:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.25-15.36.46:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.25-15.36.46:444][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.25-15.36.46:444][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.25-15.36.46:444][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.25-15.36.46:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.25-15.36.46:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.25-15.36.46:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.25-15.36.46:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.25-15.36.46:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.25-15.36.46:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.25-15.36.46:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.25-15.36.46:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.25-15.36.46:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.25-15.36.46:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.25-15.36.46:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.25-15.36.46:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.25-15.36.46:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.25-15.36.46:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.25-15.36.46:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.25-15.36.46:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.25-15.36.46:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.25-15.36.46:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.25-15.36.46:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.25-15.36.46:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.25-15.36.46:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.25-15.36.46:473][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.25-15.36.46:473][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.25-15.36.46:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.25-15.36.46:475][  0]LogTargetPlatformManager:   ADPCM
[2022.11.25-15.36.46:475][  0]LogTargetPlatformManager:   PCM
[2022.11.25-15.36.46:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.25-15.36.46:477][  0]LogTargetPlatformManager:   BINKA
[2022.11.25-15.36.46:479][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.25-15.36.46:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.25-15.36.46:479][  0]LogTargetPlatformManager:   OGG
[2022.11.25-15.36.46:481][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.25-15.36.46:481][  0]LogTargetPlatformManager:   OPUS
[2022.11.25-15.36.46:508][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.25-15.36.46:512][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.25-15.36.46:516][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.25-15.36.46:516][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.25-15.36.46:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/study/UdemyHorrorGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.25-15.36.46:518][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.25-15.36.46:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/study/UdemyHorrorGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-15.36.46:518][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.25-15.36.46:533][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.25-15.36.46:533][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-15.36.46:533][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.25-15.36.46:536][  0]LogDerivedDataCache: Speed tests for C:/Users/Четверг/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.11.25-15.36.46:536][  0]LogDerivedDataCache: Display: Performance to C:/Users/Четверг/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2386.26MBs, RandomWriteSpeed=280.15MBs. Assigned SpeedClass 'Local'
[2022.11.25-15.36.46:538][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Четверг/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.25-15.36.46:538][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.25-15.36.46:538][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.25-15.36.46:538][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.25-15.36.46:538][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.25-15.36.46:539][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../Unreal Projects/study/UdemyHorrorGame/Intermediate/Shaders/WorkingDirectory/8388/).
[2022.11.25-15.36.46:539][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Четверг/AppData/Local/Temp/UnrealShaderWorkingDir/3A6C2E3A412D09AD0FFC7884EB7A2ED4/'.
[2022.11.25-15.36.46:539][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.25-15.36.46:539][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.11.25-15.36.46:926][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.25-15.36.47:193][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/study/UdemyHorrorGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-15.36.47:193][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.25-15.36.47:341][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.25-15.36.47:478][  0]LogSlate: Using FreeType 2.10.0
[2022.11.25-15.36.47:478][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.25-15.36.47:504][  0]LogAssetRegistry: FAssetRegistry took 0.0065 seconds to start up
[2022.11.25-15.36.47:509][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.25-15.36.47:617][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.25-15.36.47:789][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B075939D600][00000B074F95D800 52] GlobalDefaults, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20000][00000B0750562800 52] Windows, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20200][00000B0750565000 52] WindowsEditor, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21400][00000B074F9F7800 52] WindowsServer, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20C00][00000B0752D10000 52] WindowsClient, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21800][00000B0750560000 52] IOS, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20800][00000B074F732800 52] iPadAir2, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22E00][00000B0759AC2800 52] IPadPro, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22A00][00000B0759AC0000 52] iPadAir3, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21A00][00000B0759AC7800 52] iPadAir4, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22600][00000B0759ACA000 52] iPadAir5, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21E00][00000B0759ACC800 52] iPadMini4, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22200][00000B07494F0000 52] iPadMini5, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20600][00000B0759AF0000 52] iPadMini6, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24C00][00000B0759AFA000 52] iPhone6S, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24E00][00000B0759AF7800 52] iPhone7, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23800][00000B0759AF5000 52] iPodTouch7, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24A00][00000B0759AFC800 52] iPhone6SPlus, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21C00][00000B0759AC5000 52] iPhone7Plus, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20400][00000B0759B00000 52] iPhoneSE, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23A00][00000B0759B05000 52] iPhone8, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24600][00000B0759B07800 52] iPhone8Plus, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21600][00000B0759B0A000 52] iPhoneX, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24400][00000B0759B0C800 52] iPhoneXS, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20E00][00000B0759AF2800 52] iPhoneXSMax, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23400][00000B0759B10000 52] iPhoneXR, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23200][00000B0759B15000 52] iPhone11, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22800][00000B0759B17800 52] iPhone11Pro, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23600][00000B0759B1A000 52] iPhone11ProMax, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23E00][00000B0759B1C800 52] iPhoneSE2, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22C00][00000B0759B02800 52] iPhone12Mini, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24000][00000B0759B40000 52] iPhone12, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B20A00][00000B0759B45000 52] iPhone12Pro, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25000][00000B0759B47800 52] iPhone12ProMax, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23000][00000B0759B4A000 52] iPhone13Mini, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B23C00][00000B0759B4C800 52] iPhone13, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21200][00000B0759B12800 52] iPhone13Pro, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25800][00000B0759B50000 52] iPhone13ProMax, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22400][00000B0759B55000 52] iPhoneSE3, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25A00][00000B0759B57800 52] iPhone14, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25E00][00000B0759B5A000 52] iPhone14Plus, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26000][00000B0759B5C800 52] iPhone14Pro, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25200][00000B0759B42800 52] iPhone14ProMax, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25400][00000B0759B60000 52] iPadPro105, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B22000][00000B0759B65000 52] iPadPro129, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26800][00000B0759B67800 52] iPadPro97, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B21000][00000B0759B6A000 52] iPadPro2_129, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26A00][00000B0759B6C800 52] iPad5, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26E00][00000B0759B52800 52] iPad6, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27000][00000B0759B80000 52] iPad7, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26200][00000B0759B85000 52] iPad8, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26400][00000B0759B87800 52] iPad9, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24200][00000B0759B8A000 52] iPad10, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27800][00000B0759B8C800 52] iPadPro11, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B24800][00000B0759B62800 52] iPadPro2_11, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27A00][00000B0759B90000 52] iPadPro3_11, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27E00][00000B0759B95000 52] iPadPro4_11, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28000][00000B0759B97800 52] iPadPro3_129, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27200][00000B0759B9A000 52] iPadPro4_129, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27400][00000B0759B9C800 52] iPadPro5_129, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25600][00000B0759B82800 52] iPadPro6_129, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28800][00000B0759BA0000 52] AppleTV, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B25C00][00000B0759BA5000 52] AppleTV4K, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28A00][00000B0759BA7800 52] AppleTV2_4K, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28E00][00000B0759BAA000 52] TVOS, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2A000][00000B0759B92800 52] Mac, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2A200][00000B0759BAC800 52] MacEditor, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28C00][00000B0759BB0000 52] MacClient, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29200][00000B0759BB5000 52] MacServer, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2AA00][00000B0759BBA000 52] Linux, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28600][00000B0759BB7800 52] LinuxEditor, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29000][00000B0759BBC800 52] LinuxArm64Editor, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29E00][00000B0759BA2800 52] LinuxArm64, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28200][00000B0759BC0000 52] LinuxClient, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29A00][00000B0759BC5000 52] LinuxArm64Client, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27600][00000B0759BC7800 52] LinuxServer, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26600][00000B0759BCA000 52] LinuxArm64Server, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B26C00][00000B0759BCC800 52] Android, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29400][00000B0759BB2800 52] Android_Preview_OpenGL, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2A400][00000B0759BD0000 52] Android_Preview_Vulkan, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2AC00][00000B0759BD5000 52] Android_Low, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2B000][00000B0759BD7800 52] Android_Mid, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B28400][00000B0759BDA000 52] Android_High, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2AE00][00000B0759BDC800 52] Android_Default, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29800][00000B0759BC2800 52] Android_Adreno4xx, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2B800][00000B0759B70000 52] Android_Adreno5xx_Low, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B29C00][00000B0759B75000 52] Android_Adreno5xx, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2BA00][00000B0759B77800 52] Android_Adreno6xx, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2BE00][00000B0759B7A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2C000][00000B0759B7C800 52] Android_Adreno7xx, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2B200][00000B0759BD2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2B400][00000B0759BE0000 52] Android_Mali_T6xx, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B27C00][00000B0759BE5000 52] Android_Mali_T7xx, 
[2022.11.25-15.36.47:789][  0]LogDeviceProfileManager: 	[00000B0759B2C800][00000B0759BE7800 52] Android_Mali_T8xx, 
