Log file open, 06/25/23 14:20:16
[2023.06.25-10.20.17:922][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.06.25-10.20.17:981][  0]LogD3D12RHI: Aftermath initialized
[2023.06.25-10.20.17:981][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.06.25-10.20.18:110][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.06.25-10.20.18:110][  0]LogD3D12RHI: Adapter has 12100MB of dedicated video memory, 0MB of dedicated system memory, and 16288MB of shared system memory, 1 output[s]
[2023.06.25-10.20.18:131][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.06.25-10.20.18:131][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16288MB of shared system memory, 0 output[s]
[2023.06.25-10.20.18:131][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.06.25-10.20.18:131][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.25-10.20.18:131][  0]LogHAL: Display: Platform has ~ 32 GB [34160050176 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.25-10.20.18:132][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.25-10.20.18:132][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.25-10.20.18:132][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.25-10.20.18:135][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.25-10.20.18:135][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.25-10.20.18:135][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.25-10.20.18:135][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.25-10.20.18:135][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/study/UdemyHorrorGame/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.25-10.20.18:136][  0]LogInit: Computer: DESKTOP-DVTFB3S
[2023.06.25-10.20.18:136][  0]LogInit: User: Chetverg
[2023.06.25-10.20.18:136][  0]LogInit: CPU Page size=4096, Cores=16
[2023.06.25-10.20.18:136][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.25-10.20.18:136][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.06.25-10.20.18:136][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.25-10.20.18:136][  0]LogMemory: Process Physical Memory: 315.51 MB used, 331.44 MB peak
[2023.06.25-10.20.18:136][  0]LogMemory: Process Virtual Memory: 329.74 MB used, 335.11 MB peak
[2023.06.25-10.20.18:136][  0]LogMemory: Physical Memory: 10080.87 MB used,  22496.69 MB free, 32577.56 MB total
[2023.06.25-10.20.18:136][  0]LogMemory: Virtual Memory: 14105.77 MB used,  37927.79 MB free, 52033.56 MB total
[2023.06.25-10.20.18:136][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.25-10.20.18:139][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.25-10.20.18:183][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.25-10.20.18:185][  0]LogInit: Using OS detected language (ru-RU).
[2023.06.25-10.20.18:185][  0]LogInit: Using OS detected locale (ru-RU).
[2023.06.25-10.20.18:198][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.06.25-10.20.18:198][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.06.25-10.20.18:198][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.06.25-10.20.18:198][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.06.25-10.20.18:198][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.06.25-10.20.18:198][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.06.25-10.20.18:199][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.06.25-10.20.18:199][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.06.25-10.20.18:216][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.25-10.20.18:232][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.25-10.20.18:232][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.06.25-10.20.18:232][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.06.25-10.20.18:232][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.06.25-10.20.18:278][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.25-10.20.18:278][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.25-10.20.19:701][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.25-10.20.19:701][  0]LogWindows: Attached monitors:
[2023.06.25-10.20.19:701][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.25-10.20.19:701][  0]LogWindows: Found 1 attached monitors.
[2023.06.25-10.20.19:701][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.25-10.20.19:703][  0]LogRHI: RHI Adapter Info:
[2023.06.25-10.20.19:703][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Ti
[2023.06.25-10.20.19:703][  0]LogRHI:   Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
[2023.06.25-10.20.19:703][  0]LogRHI:      Driver Date: 6-8-2023
[2023.06.25-10.20.19:703][  0]LogD3D12RHI:     GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
[2023.06.25-10.20.19:703][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.25-10.20.19:706][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.25-10.20.19:706][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.25-10.20.19:767][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.25-10.20.19:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.25-10.20.19:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.25-10.20.19:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.25-10.20.19:809][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.25-10.20.19:809][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.25-10.20.19:810][  0]LogRHI: Texture pool is 7139 MB (70% of 10198 MB)
[2023.06.25-10.20.19:810][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.25-10.20.19:810][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.25-10.20.19:887][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject"  -platform=all'
[2023.06.25-10.20.19:887][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject"  -platform=all" ]
[2023.06.25-10.20.19:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.25-10.20.19:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.25-10.20.19:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.25-10.20.19:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.25-10.20.19:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.25-10.20.19:990][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.25-10.20.19:990][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.25-10.20.19:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.25-10.20.20:008][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.25-10.20.20:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.25-10.20.20:026][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.25-10.20.20:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.25-10.20.20:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.25-10.20.20:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.25-10.20.20:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.25-10.20.20:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.25-10.20.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.25-10.20.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.25-10.20.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.25-10.20.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.25-10.20.20:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.25-10.20.20:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.25-10.20.20:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.25-10.20.20:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.25-10.20.20:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.25-10.20.20:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.25-10.20.20:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.25-10.20.20:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.25-10.20.20:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.25-10.20.20:161][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.25-10.20.20:161][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.25-10.20.20:172][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.25-10.20.20:172][  0]LogTargetPlatformManager:   ADPCM
[2023.06.25-10.20.20:172][  0]LogTargetPlatformManager:   PCM
[2023.06.25-10.20.20:184][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.25-10.20.20:184][  0]LogTargetPlatformManager:   BINKA
[2023.06.25-10.20.20:226][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.25-10.20.20:226][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.25-10.20.20:226][  0]LogTargetPlatformManager:   OGG
[2023.06.25-10.20.20:238][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.25-10.20.20:238][  0]LogTargetPlatformManager:   OPUS
[2023.06.25-10.20.20:449][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.25-10.20.20:475][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.25-10.20.20:504][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.25-10.20.20:505][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.25-10.20.20:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/study/UdemyHorrorGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.25-10.20.20:507][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.25-10.20.20:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/study/UdemyHorrorGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.25-10.20.20:507][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.25-10.20.20:530][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.25-10.20.20:530][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.25-10.20.20:530][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.25-10.20.20:557][  0]LogDerivedDataCache: Speed tests for C:/Users/Chetverg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.06.25-10.20.20:557][  0]LogDerivedDataCache: Display: Performance to C:/Users/Chetverg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=39.18MBs, RandomWriteSpeed=459.10MBs. Assigned SpeedClass 'Local'
[2023.06.25-10.20.20:558][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Chetverg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.25-10.20.20:559][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.25-10.20.20:559][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.25-10.20.20:559][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.25-10.20.20:559][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.25-10.20.20:563][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../Unreal Projects/study/UdemyHorrorGame/Intermediate/Shaders/WorkingDirectory/12324/).
[2023.06.25-10.20.20:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Chetverg/AppData/Local/Temp/UnrealShaderWorkingDir/E71047F549FD71D90FBF10BBF3F4BDCE/'.
[2023.06.25-10.20.20:564][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.25-10.20.20:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.06.25-10.20.23:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/study/UdemyHorrorGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.25-10.20.23:529][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: ---
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: ---
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.25-10.20.23:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.25-10.20.23:688][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.25-10.20.23:843][  0]LogSlate: Using FreeType 2.10.0
[2023.06.25-10.20.23:851][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.25-10.20.23:999][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.06.25-10.20.24:006][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.25-10.20.24:283][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.25-10.20.24:460][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE1200][00000BEF107E1800 52] GlobalDefaults, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4000][00000BEF11DA0000 52] Windows, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4200][00000BEF11DA2800 52] WindowsEditor, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE1C00][00000BEF0935A000 52] WindowsServer, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3200][00000BEF13D2C800 52] WindowsClient, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE2A00][00000BEF10932800 52] IOS, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE2600][00000BEF11DA5000 52] iPadAir2, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4C00][00000BEF19310000 52] IPadPro, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3800][00000BEF19312800 52] iPadAir3, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4600][00000BEF19317800 52] iPadAir4, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3600][00000BEF1931A000 52] iPadAir5, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4400][00000BEF1931C800 52] iPadMini4, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE2400][00000BEF10937800 52] iPadMini5, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4A00][00000BEF19315000 52] iPadMini6, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6C00][00000BEF192E5000 52] iPhone6S, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6E00][00000BEF192E2800 52] iPhone7, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5800][00000BEF192E0000 52] iPodTouch7, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6A00][00000BEF192EA000 52] iPhone6SPlus, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE2800][00000BEF192EC800 52] iPhone7Plus, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE1E00][00000BEF1431C800 52] iPhoneSE, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5A00][00000BEF192F0000 52] iPhone8, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6600][00000BEF192F5000 52] iPhone8Plus, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3A00][00000BEF192F7800 52] iPhoneX, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6400][00000BEF192FA000 52] iPhoneXS, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4E00][00000BEF192FC800 52] iPhoneXSMax, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5400][00000BEF192E7800 52] iPhoneXR, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5200][00000BEF19320000 52] iPhone11, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3000][00000BEF19325000 52] iPhone11Pro, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5600][00000BEF19327800 52] iPhone11ProMax, 
